	DCid	Species	GSMID	Factor	Cell_line	Cell_type	Tissue_type	FastQC	UniquelyMappedRatio	PBC	PeaksFoldChangeAbove10	FRiP	PeaksUnionDHSRatio	Organization
244	1820	Homo sapiens	GSM521887	H3K27ac	IMR90	Fibroblast	Lung	31.0	0.6975	0.973	13388.0	0.48629	0.9766	University of California, San Diego
245	1821	Homo sapiens	GSM469967	H3K27ac	IMR90	Fibroblast	Lung	29.0	0.7388	0.97	21330.0	0.583339	0.9678	University of California, San Diego
246	1822	Homo sapiens	GSM469966	H3K27ac	IMR90	Fibroblast	Lung	28.0	0.6556	0.988	8116.0	0.34937375	0.9738	University of California, San Diego
1234	9242	Homo sapiens	GSM946850	H3K27ac	MCF-7	Epithelium	Breast	37.0	0.8146	0.984	17.0	0.0049705	0.8152753108349999	Ohio State University 
1237	9245	Homo sapiens	GSM946854	H3K27ac	HCT-116	None	Colon	39.0	0.8342	0.966	0.0	0.000325206231135	1.0	Ohio State University 
1287	33098	Homo sapiens	GSM1115993	H3K27ac	MCF-7	Epithelium	Breast	38.0	0.7811	0.955	2024.0	0.23793525	0.9416	UCSD
1288	33099	Homo sapiens	GSM1115992	H3K27ac	MCF-7	Epithelium	Breast	37.0	0.5579	0.955	2684.0	0.26764425	0.9476	UCSD
1296	33133	Homo sapiens	GSM986077	H3K27ac	MCF-7	Epithelium	Breast	37.0	0.8965	0.972	9579.0	0.5575445	0.9762	Cancer Research UK Cambridge Institute
1298	33140	Homo sapiens	GSM986079	H3K27ac	MCF-7	Epithelium	Breast	37.0	0.8912	0.974	9492.0	0.53977575	0.9774	Cancer Research UK Cambridge Institute
1299	33141	Homo sapiens	GSM986080	H3K27ac	MCF-7	Epithelium	Breast	37.0	0.8988	0.974	11076.0	0.57895375	0.971	Cancer Research UK Cambridge Institute
1302	33153	Homo sapiens	GSM986078	H3K27ac	MCF-7	Epithelium	Breast	37.0	0.8506	0.973	10726.0	0.56923875	0.9744	Cancer Research UK Cambridge Institute
1303	33161	Homo sapiens	GSM894065	H3K27ac	U87	None	Brain	38.0	0.7346	0.931	1372.0	0.1982715	0.9746	Whitehead Institute for Biomedical Research
1397	33781	Homo sapiens	GSM1059386	H3K27ac	MCF-7	Epithelium	Breast	37.0	0.7484	0.964	417.0	0.02947925	0.9582	University of Chicago
1556	35378	Homo sapiens	GSM646476	H3K27ac	NHLF	Fibroblast	Lung	31.0	0.8101	0.979	601.0	0.13386925	0.97	UCLA
1566	35394	Homo sapiens	GSM646435	H3K27ac	K562	Erythroblast	Bone Marrow	21.0	0.465	0.868	1958.0	0.2242555	0.9572	UCLA
1572	35400	Homo sapiens	GSM646434	H3K27ac	K562	Erythroblast	Bone Marrow	23.0	0.5611	0.973	5843.0	0.29638375	0.9624	UCLA
1591	35423	Homo sapiens	GSM646477	H3K27ac	NHLF	Fibroblast	Lung	25.0	0.6666	0.964	4999.0	0.3316245	0.9732	UCLA
1597	35430	Homo sapiens	GSM646456	H3K27ac	NHEK	Keratinocyte	Skin	22.0	0.621	0.978	4060.0	0.36139775	0.9682	UCLA
1619	35455	Homo sapiens	GSM646457	H3K27ac	NHEK	Keratinocyte	Skin	1.0	0.4212	0.975	5837.0	0.39650375	0.9792	UCLA
1831	36604	Homo sapiens	GSM646356	H3K27ac	HepG2	Epithelium	Liver	27.0	0.8431	0.968	3176.0	0.34853475	0.9458	UCLA
1840	36617	Homo sapiens	GSM646355	H3K27ac	HepG2	Epithelium	Liver	26.0	0.7941	0.967	2512.0	0.30100025	0.9508	UCLA
1849	36626	Homo sapiens	GSM646316	H3K27ac	GM12878	B Lymphocyte	Blood	17.0	0.2923	0.981	1181.0	0.23750525	0.9498	UCLA
1852	36629	Homo sapiens	GSM646317	H3K27ac	GM12878	B Lymphocyte	Blood	24.0	0.6803	0.98	641.0	0.139176954587	0.9422	UCLA
2221	39026	Homo sapiens	GSM1038443	H3K27ac	A549	Epithelium	Lung	31.0	0.8582	0.982	6709.0	0.405087	0.9598	University of Virginia
2230	39046	Homo sapiens	GSM1038444	H3K27ac	A549	Epithelium	Lung	30.0	0.8802	0.982	3710.0	0.34196225	0.966	University of Virginia
2409	41276	Homo sapiens	GSM1055818	H3K27ac	IMR90	Fibroblast	Lung	39.0	0.0404	0.857	144.0	0.06654506691930001	0.850823529412	Case Western Reserve University
2410	41277	Homo sapiens	GSM1055819	H3K27ac	IMR90	Fibroblast	Lung	38.0	0.0373	0.851	65.0	0.0486684939492	0.8665486725660001	Case Western Reserve University
2439	41622	Homo sapiens	GSM1154047	H3K27ac	IMR90	Fibroblast	Lung	38.0	0.6664	0.938	14560.0	0.50148175	0.974	Case Western Reserve University
2561	42163	Homo sapiens	GSM1224664	H3K27ac	HCT-116	None	Colon	39.0	0.7845	0.993	3419.0	0.15124975	0.9696	NYU School of Medicine
2562	42164	Homo sapiens	GSM1224665	H3K27ac	HCT-116	None	Colon	39.0	0.5728	0.986	4536.0	0.26647675	0.9718	NYU School of Medicine
2600	42273	Homo sapiens	GSM1233889	H3K27ac	GM12878	B Lymphocyte	Blood	37.0	0.9776	0.655	4956.0	0.669626	0.9696	Stanford University
2601	42274	Homo sapiens	GSM1233890	H3K27ac	GM12878	B Lymphocyte	Blood	36.0	0.9718	0.809	4135.0	0.68363375	0.9694	Stanford University
2602	42275	Homo sapiens	GSM1233891	H3K27ac	GM12878	B Lymphocyte	Blood	36.0	0.9768	0.782	5235.0	0.6912355	0.9698	Stanford University
2603	42276	Homo sapiens	GSM1233892	H3K27ac	GM12878	B Lymphocyte	Blood	37.0	0.9746	0.923	3639.0	0.5252835	0.9674	Stanford University
2604	42277	Homo sapiens	GSM1233893	H3K27ac	GM12878	B Lymphocyte	Blood	37.0	0.9711	0.912	3352.0	0.50009425	0.964	Stanford University
2605	42278	Homo sapiens	GSM1233894	H3K27ac	GM12878	B Lymphocyte	Blood	37.0	0.9745	0.919	3097.0	0.51315375	0.9666	Stanford University
2606	42279	Homo sapiens	GSM1233895	H3K27ac	GM12878	B Lymphocyte	Blood	37.0	0.9743	0.915	3504.0	0.524816	0.966	Stanford University
2630	42315	Homo sapiens	GSM1233935	H3K27ac	GM12891	Lymphoblastoid	Blood	36.0	0.9784	0.92	2410.0	0.54663625	0.9684	Stanford University
2631	42316	Homo sapiens	GSM1233936	H3K27ac	GM12891	Lymphoblastoid	Blood	36.0	0.969	0.892	4380.0	0.66893325	0.9712	Stanford University
2632	42317	Homo sapiens	GSM1233937	H3K27ac	GM12891	Lymphoblastoid	Blood	36.0	0.978	0.812	4533.0	0.6759505	0.97	Stanford University
2645	42335	Homo sapiens	GSM1233957	H3K27ac	GM12892	Lymphoblastoid	Blood	36.0	0.9579	0.758	5471.0	0.6973205	0.9702	Stanford University
2646	42336	Homo sapiens	GSM1233958	H3K27ac	GM12892	Lymphoblastoid	Blood	36.0	0.9687	0.846	3740.0	0.65048025	0.9706	Stanford University
2647	42337	Homo sapiens	GSM1233959	H3K27ac	GM12892	Lymphoblastoid	Blood	36.0	0.9743	0.821	4411.0	0.6713275	0.967	Stanford University
2829	43040	Homo sapiens	GSM1246865	H3K27ac	Jurkat	T Lymphocyte	Blood	39.0	0.7309	0.977	539.0	0.10615175	0.9108	Whitehead Institute for Biomedical Research
2936	43591	Homo sapiens	GSM1296384	H3K27ac	Jurkat	T Lymphocyte	Blood	38.0	0.8563	0.987	2870.0	0.36021025	0.9722	Whitehead Institute for Biomedical Research
3109	45147	Homo sapiens	GSM1003493	H3K27ac	A549	Epithelium	Lung	38.0	0.8006	0.978	4400.0	0.46323	0.9782	ENCODE DCC
3115	45154	Homo sapiens	GSM1003578	H3K27ac	A549	Epithelium	Lung	37.0	0.8381	0.983	3164.0	0.436322	0.9766	ENCODE DCC
3126	45166	Homo sapiens	GSM1010912	H3K27ac	AG04450	Fibroblast	Fetal Lung	37.0	0.6654	0.988	5375.0	0.17218325	0.9712	ENCODE DCC
3164	45210	Homo sapiens	GSM733771	H3K27ac	GM12878	B Lymphocyte	Blood	19.0	0.3865	0.986	2184.0	0.3090485	0.9614	ENCODE DCC
3207	45272	Homo sapiens	GSM945853	H3K27ac	HCT-116	None	Colon	39.0	0.8541	0.987	2333.0	0.29644425	0.9704	ENCODE DCC
3228	45299	Homo sapiens	GSM733743	H3K27ac	HepG2	Epithelium	Liver	26.0	0.8133	0.975	3944.0	0.38416725	0.9578	ENCODE DCC
3301	45394	Homo sapiens	GSM733656	H3K27ac	K562	Erythroblast	Bone Marrow	24.0	0.5311	0.959	5233.0	0.317511	0.9666	ENCODE DCC
3319	45432	Homo sapiens	GSM945854	H3K27ac	MCF-7	Epithelium	Breast	38.0	0.8202	0.995	71.0	0.06436975	0.9324	ENCODE DCC
3359	45480	Homo sapiens	GSM733674	H3K27ac	NHEK	Keratinocyte	Skin	24.0	0.5184	0.984	6409.0	0.43939725	0.9798	ENCODE DCC
3372	45497	Homo sapiens	GSM733646	H3K27ac	NHLF	Fibroblast	Lung	27.0	0.7315	0.982	3696.0	0.29608775	0.9738	ENCODE DCC
3397	45528	Homo sapiens	GSM818826	H3K27ac	PANC-1	None	Pancreas	38.0	0.8527	0.993	73.0	0.1168665	0.965	ENCODE DCC
